Version 4.1
SHEET 1 2984 1220
WIRE 736 1024 688 1024
WIRE 832 1024 832 928
WIRE 832 1024 736 1024
WIRE 880 1024 880 1008
WIRE 928 1024 928 384
WIRE 928 1024 880 1024
WIRE 1360 1024 1360 928
WIRE 1360 1024 928 1024
WIRE 1408 1024 1408 1008
WIRE 1872 1024 1872 992
WIRE 1872 1024 1408 1024
WIRE 880 1040 880 1024
WIRE 1408 1040 1408 1024
WIRE 832 1120 832 1024
WIRE 1360 1120 1360 1024
WIRE 880 1168 880 1136
WIRE 1408 1168 1408 1136
FLAG 96 1008 0
FLAG -144 864 0
FLAG 608 1024 0
FLAG 352 400 0
FLAG 368 1024 0
FLAG 1152 288 0
FLAG 1152 912 0
FLAG 1424 16 Qmaster
FLAG 1424 640 Qtagmaster
FLAG 528 384 Vclocktag
FLAG 128 864 Not
FLAG 416 752 Nand1
FLAG 400 128 Nand2
FLAG 16 864 D
FLAG 1808 784 0
FLAG 2064 176 0
FLAG 2080 800 0
FLAG 2640 64 0
FLAG 2640 688 0
FLAG 2912 -208 Q
FLAG 2912 416 Qtag
FLAG 1840 640 Not2
FLAG 2128 528 Nand3
FLAG 2112 -96 Nand4
FLAG 880 1168 0
FLAG 736 1024 Vclock
FLAG -320 512 0
FLAG -320 432 V5
IOPIN -320 432 In
FLAG 352 -16 V5
IOPIN 352 -16 In
FLAG 1152 -128 V5
IOPIN 1152 -128 In
FLAG 2064 -240 V5
IOPIN 2064 -240 In
FLAG 2640 -352 V5
IOPIN 2640 -352 In
FLAG 2080 368 V5
IOPIN 2080 368 In
FLAG 2640 256 V5
IOPIN 2640 256 In
FLAG 1152 480 V5
IOPIN 1152 480 In
FLAG 1808 496 V5
IOPIN 1808 496 In
FLAG 880 880 V5
IOPIN 880 880 In
FLAG 368 592 V5
IOPIN 368 592 In
FLAG 96 720 V5
IOPIN 96 720 In
FLAG 1408 1168 0
FLAG 1408 880 V5
IOPIN 1408 880 In
SYMBOL nmos 48 880 R0
SYMATTR InstName M1-N
SYMATTR Value BSP89
SYMBOL pmos 48 848 M180
SYMATTR InstName M2-P
SYMATTR Value BSS84
SYMBOL voltage -48 864 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1p 1p 210n 420n)
SYMBOL nmos 304 160 R0
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL pmos 192 80 M180
SYMATTR InstName M2
SYMATTR Value BSS84
SYMBOL nmos 400 304 M0
SYMATTR InstName M3
SYMATTR Value BSP89
SYMBOL pmos 528 80 R180
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL voltage 704 1024 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -74 114 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 30n 1p 1p 50n 100n)
SYMBOL nmos 320 784 R0
SYMATTR InstName M5
SYMATTR Value BSP89
SYMBOL pmos 208 704 M180
SYMATTR InstName M6
SYMATTR Value BSS84
SYMBOL nmos 416 928 M0
SYMATTR InstName M7
SYMATTR Value BSP89
SYMBOL pmos 544 704 R180
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL nmos 1104 48 R0
SYMATTR InstName M9
SYMATTR Value BSP89
SYMBOL pmos 992 -32 M180
SYMATTR InstName M10
SYMATTR Value BSS84
SYMBOL nmos 1200 192 M0
SYMATTR InstName M11
SYMATTR Value BSP89
SYMBOL pmos 1328 -32 R180
SYMATTR InstName M12
SYMATTR Value BSS84
SYMBOL nmos 1104 672 R0
SYMATTR InstName M13
SYMATTR Value BSP89
SYMBOL pmos 992 592 M180
SYMATTR InstName M14
SYMATTR Value BSS84
SYMBOL nmos 1200 816 M0
SYMATTR InstName M15
SYMATTR Value BSP89
SYMBOL pmos 1328 592 R180
SYMATTR InstName M16
SYMATTR Value BSS84
SYMBOL nmos 1760 656 R0
SYMATTR InstName M17
SYMATTR Value BSP89
SYMBOL pmos 1760 624 M180
SYMATTR InstName M18
SYMATTR Value BSS84
SYMBOL nmos 2016 -64 R0
SYMATTR InstName M19
SYMATTR Value BSP89
SYMBOL pmos 1904 -144 M180
SYMATTR InstName M20
SYMATTR Value BSS84
SYMBOL nmos 2112 80 M0
SYMATTR InstName M21
SYMATTR Value BSP89
SYMBOL pmos 2240 -144 R180
SYMATTR InstName M22
SYMATTR Value BSS84
SYMBOL nmos 2032 560 R0
SYMATTR InstName M23
SYMATTR Value BSP89
SYMBOL pmos 1920 480 M180
SYMATTR InstName M24
SYMATTR Value BSS84
SYMBOL nmos 2128 704 M0
SYMATTR InstName M25
SYMATTR Value BSP89
SYMBOL pmos 2256 480 R180
SYMATTR InstName M26
SYMATTR Value BSS84
SYMBOL nmos 2592 -176 R0
SYMATTR InstName M27
SYMATTR Value BSP89
SYMBOL pmos 2480 -256 M180
SYMATTR InstName M28
SYMATTR Value BSS84
SYMBOL nmos 2688 -32 M0
SYMATTR InstName M29
SYMATTR Value BSP89
SYMBOL pmos 2816 -256 R180
SYMATTR InstName M30
SYMATTR Value BSS84
SYMBOL nmos 2592 448 R0
SYMATTR InstName M31
SYMATTR Value BSP89
SYMBOL pmos 2480 368 M180
SYMATTR InstName M32
SYMATTR Value BSS84
SYMBOL nmos 2688 592 M0
SYMATTR InstName M33
SYMATTR Value BSP89
SYMBOL pmos 2816 368 R180
SYMATTR InstName M34
SYMATTR Value BSS84
SYMBOL nmos 832 1040 R0
SYMATTR InstName M35
SYMATTR Value BSP89
SYMBOL pmos 832 1008 M180
SYMATTR InstName M36
SYMATTR Value BSS84
SYMBOL voltage -320 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL nmos 1360 1040 R0
SYMATTR InstName M37
SYMATTR Value BSP89
SYMBOL pmos 1360 1008 M180
SYMATTR InstName M38
SYMATTR Value BSS84
TEXT -264 1032 Left 2 !.tran 1us
